name,category,description,address,city,phone,website,eligibility,notes,hours,county,served_counties,coverage,state
Kentucky Department of Corrections — Division of Reentry Services,reentry-support,"The Kentucky Department of Corrections Division of Reentry Services coordinates statewide reentry planning for people in state custody or under community supervision. The division oversees 13 Reentry Service Centers across Kentucky and assigns regional reentry coordinators who work with individuals and families before and after release. They help build individualized reentry plans and connect people to housing, employment, benefits, and community partners. This is a planning and referral office—not a crisis or emergency line.",275 East Main Street,Frankfort,(502) 782-2347,https://corrections.ky.gov/Reentry,"Varies by program—generally serves Kentucky residents under DOC custody, supervision, or seeking state reentry services.","For your area, contact the regional Reentry Coordinator listed at corrections.ky.gov/Reentry.","Monday–Friday, 8:00 a.m.–4:30 p.m.",Franklin,,statewide,Kentucky
CTS-Russell (Community Transitional Services),housing,"Kentucky DOC-contracted Reentry Service Center for men in community custody, operated by Community Transitional Services (CTS). Provides licensed transitional housing plus structured programming: Moral Reconation Therapy (MRT), employment preparation, substance use education, and case management aligned with parole and probation requirements. Admissions require a referral from Kentucky DOC Probation and Parole—call to confirm current bed availability.",1407 West Jefferson Street,Louisville,(502) 855-6500,https://c-t-susa.com,"Provides licensed transitional housing plus structured programming: Moral Reconation Therapy (MRT), employment preparation, substance use education, and case management aligned with parole and probation requirements. Admissions require a referral from Kentucky DOC Probation and Parole—call to confirm current bed availability.","Male DOC-contracted Reentry Service Center offering transitional housing, employment preparation, MRT, and reentry programming.","Visitation Saturday–Sunday, 12:00–3:00 p.m.; call for office hours",Jefferson,Jefferson,single,Kentucky
Kentucky Career Center — Lexington (Bluegrass),employment,"Kentucky Career Center – Bluegrass is the American Job Center serving 17 Central Kentucky counties including Fayette, Madison, Jessamine, and Woodford. Free services include job search assistance, resume workshops, career assessment, veterans' services, youth programs, and referrals to training and credentialing. Staff help justice-involved job seekers connect to employment opportunities and barrier-removal resources.","2473 Fortune Drive, Suite 180",Lexington,(859) 267-2223,https://www.ckycareers.com/locations,"Open to all job seekers, including those recently released from incarceration. Core career services are free.","Serves Anderson, Bourbon, Boyle, Clark, Estill, Fayette, Franklin, Garrard, Harrison, Jessamine, Lincoln, Madison, Mercer, Nicholas, Powell, Scott, and Woodford counties.","Monday–Friday, 8:00 a.m.–4:30 p.m.",Fayette,Anderson|Bourbon|Boyle|Clark|Estill|Fayette|Franklin|Garrard|Harrison|Jessamine|Lincoln|Madison|Mercer|Nicholas|Powell|Scott|Woodford,multi,Kentucky
kynect — Medicaid & Benefits Enrollment,healthcare,"kynect is Kentucky's official online portal to apply for Medicaid (including the Kentucky HEALTH plan), SNAP food benefits, KTAP cash assistance, childcare subsidies, and other public benefits. People leaving incarceration can enroll in Medicaid immediately upon release—and under Kentucky's federal 1115 Reentry waiver, eligible individuals may receive up to one year of Medicaid coverage plus pre-release screening starting 60 days before release. Apply online, call the helpline, or visit any DCBS office.",,,1-[phone],https://kynect.ky.gov/benefits/s/,"Open to Kentucky residents in the service area. Medicaid, Medicare, and most insurance accepted; crisis services available regardless of ability to pay.","Medicaid reentry waiver: pre-release screening up to 60 days before release For local DCBS office, visit kynect.ky.gov or call 1-[phone].",Online 24/7; phone support Monday–Friday during business hours,,,statewide,Kentucky
Stepworks Recovery Centers,substance-use-treatment,"Stepworks Recovery Centers operates six Kentucky locations offering medical detox, residential (ASAM 3.5/3.7), and outpatient substance use treatment. Facilities in Elizabethtown, Bowling Green, Nicholasville, London, and Paducah. Medical detox for opioids, alcohol, and benzodiazepines; accepts most insurance including Medicaid. Single statewide access line for referrals and admissions.",,,(800) 545-9031,https://www.stepworks.com/locations/,Adults seeking substance use treatment. Medicaid and private insurance accepted at many locations; call for intake and admission criteria.,Statewide access center: [phone]. London location is men-only residential. Pregnant women accepted with OB approval. See stepworks.com/insurance for accepted plans.,Call access center 24/7 for admissions,,,statewide,Kentucky
Kentucky Legal Aid — Bowling Green,legal-aid,"Kentucky Legal Aid serves low-income residents in 35 western and south-central Kentucky counties including Warren, Daviess, Christian, and Hopkins. Free civil legal help with housing, public benefits, family matters, and expungement when records create employment or housing barriers. Statewide intake line routes callers to the nearest office in Bowling Green, Owensboro, or Paducah.",1700 Destiny Lane,Bowling Green,(270) 782-1924,https://klaid.org/apply-for-services/,Low-income Kentucky residents. Intake required to confirm income eligibility and whether your legal issue is covered.,Intake: [phone],Intake line Mon–Fri during business hours,Warren,Allen|Barren|Breckinridge|Butler|Caldwell|Calloway|Christian|Crittenden|Daviess|Edmonson|Grayson|Green|Hancock|Hardin|Hart|Henderson|Hopkins|Larue|Logan|Lyon|Marion|McCracken|McLean|Meade|Metcalfe|Monroe|Muhlenberg|Ohio|Simpson|Todd|Trigg|Union|Warren|Washington|Webster,multi,Kentucky
Kentucky SNAP Enrollment — kynect,food-nutrition,"Apply for SNAP (Supplemental Nutrition Assistance Program/food stamps) through Kentucky's kynect portal, by phone, or at any DCBS office in all 120 counties. Kentucky has lifted the lifetime ban on SNAP for people with drug-related felony convictions—you may remain eligible if you meet requirements under KRS 205.2005. Benefits loaded on EBT card. Also use kynect for Medicaid and other benefits in one application.",,,1-[phone],https://kynect.ky.gov/benefits/s/,Kentucky has lifted the lifetime ban on SNAP for people with drug-related felony convictions—you may remain eligible if you meet requirements under KRS 205.2005.,Apply at any county DCBS office or online. Same kynect portal as Medicaid and KTAP.,Online 24/7; DCBS offices Mon–Fri business hours,,,statewide,Kentucky
Social Security Administration — Locate an Office,id-documentation,"Use SSA's national office locator to find the nearest Social Security field office anywhere in Kentucky. A Social Security number and card (or SSA verification letter) is required to obtain a Kentucky driver's license or state ID and for most employment. Call 1-[phone] for automated services and appointment scheduling, or visit ssa.gov for online card replacement and benefit applications. As of 2025, in-person field office visits generally require an appointment.",,,1-[phone],https://www.ssa.gov/locator/,Kentucky residents. Returning citizens with felony convictions may use a Felon Release Letter plus certified birth certificate for a standard ID—see program details.,National toll-free: 1-[phone] (Mon–Fri 8 a.m.–7 p.m.). TTY: 1-[phone]. Online services at ssa.gov/myaccount for many card and benefit needs.,National phone line Mon–Fri 8:00 a.m.–7:00 p.m.; field office hours vary by location,,,statewide,Kentucky
LIHEAP — Utility Assistance (Community Action Kentucky),financial-assistance,"Low Income Home Energy Assistance Program (LIHEAP) helps eligible Kentucky households pay heating, cooling, and crisis utility bills. Administered through local Community Action Agencies in all 120 counties via Community Action Kentucky (CAPKY). Three components: Subsidy (seasonal, typically November–December), Crisis (heating emergencies, January–March), and Summer Subsidy (cooling, July–September). Income at or below 150% of Federal Poverty Guidelines. Apply at your county's Community Action office—call 1-[phone] or use capky.org/network to find your local agency.",,,1-[phone],https://www.capky.org/resources/,Low-income individuals and families; income guidelines apply for most programs. Criminal history is generally not a barrier.,Call to find your local Community Action office,Local agency hours vary; statewide info line during business hours,,,statewide,Kentucky
TANK — Transit Authority of Northern Kentucky,transportation,"Transit Authority of Northern Kentucky (TANK) provides public bus service in Boone, Campbell, and Kenton counties with connections to downtown Cincinnati. Operates 27 routes, 19 park-and-ride locations, and the RAMP paratransit program for riders with disabilities, 365 days a year. Covington Transit Center on Madison Avenue is a major hub. Essential transportation for NKY residents without vehicles traveling to work, appointments, and Cincinnati-area destinations.",3375 Madison Pike,Fort Wright,(859) 331-8265,https://www.tankbus.org/,"Open to the public; reduced fares may require eligibility documentation (age, disability, or income).","Lost & found and customer service: 859-331-TANK (8265), Mon–Fri 7 a.m.–6 p.m. Schedules and fare info at tankbus.org.",Route hours vary by line; administration Mon–Fri 7:00 a.m.–6:00 p.m.,Kenton,Boone|Bracken|Campbell|Carroll|Gallatin|Grant|Kenton|Owen|Pendleton,multi,Kentucky
KCTCS — Adult Education & GED (Statewide),education,"Kentucky Community and Technical College System (KCTCS) administers free adult education and GED preparation statewide through 13 college-based Kentucky Adult Education (KYAE) providers in all 120 counties. Classes offered in communities, jails, and prisons. Kentucky pays for first GED test in each subject (plus limited retakes) for eligible test-takers who pass the free GED Ready practice test—use promo code KYFREEGED1. Over 4,460 GEDs awarded to incarcerated Kentuckians 2020–2024.",,,,https://kyae.ky.gov/Students/Pages/earn-ged-diploma.aspx,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,Contact your local KCTCS college to find the nearest program,Local center hours vary by KCTCS college—contact nearest provider,,,statewide,Kentucky
National Call Center for Homeless Veterans,veterans,"National Call Center for Homeless Veterans (877-4AID-VET) is a free, confidential 24/7 hotline connecting veterans— including those leaving incarceration without housing—to the nearest VA homeless program, emergency shelter, and case management. Critical first contact for veterans with no place to stay after release. Trained counselors assess needs and link to HUD-VASH, SSVF, and other VA housing resources. The program supports Kentuckians navigating reentry in throughout Kentucky.",,,1-[phone],https://www.va.gov/homeless/for-homeless-veterans/,U.S. military veterans and eligible family members. Some programs serve veterans with justice involvement.,Also chat at va.gov/homeless/nationalcallcenter.asp. Have DD-214 and SSN ready if available. Works with local VA Medical Center homeless teams.,"24 hours a day, 7 days a week",,,statewide,Kentucky
KVC Kentucky — Family Reunification Services,family-services,"KVC Kentucky is a nonprofit child welfare and behavioral health organization headquartered in Lexington, serving more than 22,000 children and families annually across eight Kentucky regions. Family First Preservation and Reunification Services help families stay together or reunify after out-of-home placement through in-home, evidence-based support coordinated with DCBS. Also provides behavioral health, substance abuse treatment, and foster care services. All preservation/reunification referrals come through the Department for Community Based Services (DCBS)—contact your DCBS worker to initiate. The program supports Kentuckians navigating reentry in throughout Kentucky.",2250 Thunderstick Drive,Lexington,(859) 254-1035,https://kentucky.kvc.org/,"Varies by program—open to parents, caregivers, and families affected by incarceration.","For current intake, call [phone]; visit https://kentucky.kvc.org/. Monday–Friday during business hours; behavioral health intake by appointment.",Monday–Friday during business hours; behavioral health intake by appointment,Fayette,,statewide,Kentucky
Veterans Crisis Line,veterans,"Veterans Crisis Line provides free, confidential crisis support for veterans and their families 24/7. Call or text 988 then press 1, or chat at veteranscrisisline.net. Trained responders—many veterans themselves—provide immediate support for suicidal crisis, PTSD episodes, and reentry stress. Also supports active duty, Guard, Reserve, and family members.",,,988 (press 1),https://www.veteranscrisisline.net/,U.S. military veterans and eligible family members. Some programs serve veterans with justice involvement.,"Text 838255 to connect. If immediate danger, call 911. Spanish-language support available.","24 hours a day, 7 days a week",,,statewide,Kentucky
Gateway Community & Technical College — Adult Education,education,"Gateway Community & Technical College Adult Education offers free GED preparation in Northern Kentucky for Boone, Kenton, Campbell, Grant, Owen, and surrounding counties. Kentucky waives GED testing fees for first-time test takers working through a KYAE center. Classes at Florence campus and community sites. Gateway also recognizes GED College Ready scores for college enrollment.",500 Technology Way,Florence,(859) 442-1695,https://gateway.kctcs.edu/admissions/information-for/hse-ged.aspx,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,GED fee waiver available when working with local Gateway/KYAE office.,Monday–Friday during business hours,Boone,Boone|Bracken|Campbell|Carroll|Grant|Kenton|Mason|Owen|Pendleton|Robertson,multi,Kentucky
Kentucky Adult Education — Find a Program,education,"Kentucky Adult Education (KYAE) is the state office connecting residents to free adult education in all 120 counties—GED preparation, literacy, ESL, workforce certifications, and family literacy. Use the online locator to find your county's KCTCS-based adult education center. All GED seekers must pass the GED Ready practice test (free at KYAE centers) before qualifying for state-funded GED testing.",,,,https://kyae.ky.gov/Students/Pages/find-a-kyae-center.aspx,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,Promo codes: KYFREEGED1 (test center) or OPKYFREEGED (online proctored).,Varies by county center—use locator for local contact,,,statewide,Kentucky
Ashland Community & Technical College — Adult Education,education,Ashland Community & Technical College (ACTC) Adult Education provides free GED preparation and adult literacy for Boyd County and surrounding Northeast Kentucky counties. Part of the KCTCS/KYAE statewide network with classes in community and county jail settings. Kentucky waives first-time GED test fees for eligible students passing GED Ready at a KYAE center. The program supports Kentuckians navigating reentry in 10 Kentucky counties.,,Ashland,(606) 326-2000,https://ashland.kctcs.edu/education-training/adult-education/index.aspx,Kentucky waives first-time GED test fees for eligible students passing GED Ready at a KYAE center.,Call [phone] for enrollment. Promo code KYFREEGED1 for state-funded testing. Also offers ESL and workforce certifications.,Monday–Friday during business hours; class schedules vary,Boyd,Boyd|Carter|Elliott|Floyd|Greenup|Johnson|Lawrence|Magoffin|Martin|Pike,multi,Kentucky
Big Sandy Community & Technical College — Adult Education,education,"Big Sandy Community & Technical College — Adult Education serves justice-involved adults and families rebuilding stability after incarceration in 7 Kentucky counties. Big Sandy Community & Technical College (BSCTC) Adult Education offers free GED classes for Floyd, Johnson, Lawrence, Magoffin, Martin, and Pike counties. Part of KCTCS/KYAE with instruction inside Big Sandy Regional Detention Center and Pike County Detention Center—critical for Eastern Kentucky reentry education. Coalition and navigator programs connect returning citizens to local partners—they rarely provide emergency shelter, cash aid, or 24/7 crisis response on their own. Contact this resource to confirm current intake steps, required documents, and whether walk-ins or referrals are accepted.",One Bert T. Combs Drive,Prestonsburg,(606) 886-3863,https://bigsandy.kctcs.edu/education-training/adult-education/index.aspx,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,Prestonsburg campus: One Bert T. Combs Drive. Call [phone] for enrollment.,Monday–Friday during business hours,Floyd,Floyd|Johnson|Knott|Letcher|Magoffin|Martin|Pike,multi,Kentucky
Somerset Community College — Adult Education,education,"Somerset Community College — Adult Education serves justice-involved adults and families rebuilding stability after incarceration in 10 Kentucky counties. Somerset Community College (SCC) Adult Education provides free GED preparation and adult education for Pulaski County and the Lake Cumberland region. KCTCS/KYAE network member serving adults in community settings and county jails. State-funded first-time GED testing for eligible students. Coalition and navigator programs connect returning citizens to local partners—they rarely provide emergency shelter, cash aid, or 24/7 crisis response on their own. Contact this resource to confirm current intake steps, required documents, and whether walk-ins or referrals are accepted.",,Somerset,(606) 679-8501,https://somerset.kctcs.edu/workforce-solutions/adult-education/index.aspx,State-funded first-time GED testing for eligible students.,"For current intake, call [phone]; visit https://somerset.kctcs.edu/workforce-solutions/adult-education/index.aspx. Monday–Friday during business hours.",Monday–Friday during business hours,Pulaski,Adair|Casey|Clinton|Cumberland|Green|McCreary|Pulaski|Russell|Taylor|Wayne,multi,Kentucky
Owensboro Community & Technical College — Adult Education,education,"Owensboro Community & Technical College — Adult Education serves justice-involved adults and families rebuilding stability after incarceration in 7 Kentucky counties. Owensboro Community & Technical College (OCTC) Adult Education offers free GED preparation and adult literacy for Daviess County and surrounding Green River counties. KCTCS/KYAE provider with classes at community locations and Daviess County Detention Center. First-time GED test fees waived for KYAE-eligible students. Coalition and navigator programs connect returning citizens to local partners—they rarely provide emergency shelter, cash aid, or 24/7 crisis response on their own. Contact this resource to confirm current intake steps, required documents, and whether walk-ins or referrals are accepted.",,Owensboro,(270) 686-4400,https://owensboro.kctcs.edu/education-training/adult-education/index.aspx,First-time GED test fees waived for KYAE-eligible students.,Call [phone] for enrollment. GED Ready free at KYAE center. Also offers ESL and workplace certifications.,Monday–Friday during business hours,Daviess,Daviess|Hancock|Henderson|McLean|Ohio|Union|Webster,multi,Kentucky
Madisonville Community College — Adult Education,education,"Madisonville Community College (MCC) Adult Education (ACE²) provides free GED preparation, adult literacy, ESL, and workforce skills for Hopkins and Muhlenberg counties through Kentucky Adult Education (KYAE). Classes meet at the North Campus John H. Gray Building with instruction also available in county jails including Hopkins County and Muhlenberg County detention centers. First-time GED testing fees waived for eligible KYAE students.","2000 College Drive, John H. Gray Building, Rooms 210-213",Madisonville,(270) 824-1770,https://madisonville.kctcs.edu/education-training/adult-education/index.aspx,First-time GED testing fees waived for eligible KYAE students.,"Enter via Glema Mahr Center concourse, third floor, then stairs/elevator to second floor near Assessment Center. Also serves Muhlenberg County. Promo code KYFREEGED1 for state-funded testing.","Monday–Friday, 8:00 a.m.–4:30 p.m.",Hopkins,Caldwell|Christian|Crittenden|Hopkins|Lyon|Muhlenberg|Todd|Trigg,multi,Kentucky
Hazard Community & Technical College — Adult Education,education,"Hazard Community and Technical College (HCTC) Adult Education provides free GED preparation and adult education for Perry, Breathitt, Knott, Leslie, Letcher, Lee, Owsley, and Harlan counties. KYAE provider with in-person and virtual classes at the Devert Owens Technical Center and GED instruction inside Perry County Detention Center and regional county jails. First-time GED test fees waived for eligible students.","101 Vo-Tech Drive, Devert Owens Technical Center, Room 112",Hazard,(606) 487-0665,https://hazard.kctcs.edu/workforce-solutions/adult-education/index.aspx,First-time GED test fees waived for eligible students.,Virtual classes Tuesday and Friday. Email [email]. Serves eight coalfield counties—call for nearest satellite location.,"Monday–Friday, 8:00 a.m.–4:30 p.m.; in-person classes Mon–Fri",Perry,Breathitt|Harlan|Knott|Lee|Leslie|Letcher|Owsley|Perry|Wolfe,multi,Kentucky
Elizabethtown Community & Technical College — Adult Education,education,"Elizabethtown Community and Technical College (ECTC) hosts the Heartland Adult Education Consortium lead center, providing free GED preparation, ESL, citizenship, and college-readiness for Hardin, LaRue, Breckinridge, Grayson, and Hart counties. KYAE provider with in-person and virtual instruction plus corrections education at Hardin County Detention Center. All enrollment, tutoring, and graduation services are free.","600 College Street Road, OTB 300, Room 310",Elizabethtown,(270) 769-8866,https://heartlandged.com/,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,"Heartland consortium also has centers in Hardinsburg, Leitchfield, and Munfordville. GED testing at ECTC Assessment Center RPC Room 129. Radcliff satellite for northern Hardin County.",Monday–Friday during business hours; virtual and evening options available,Hardin,Breckinridge|Grayson|Hardin|Larue|Marion|Meade|Nelson|Washington,multi,Kentucky
Maysville Community & Technical College — Adult Education,education,"Maysville Community and Technical College (MCTC) Adult Education provides free GED preparation, literacy, ESL, and college-readiness for Mason, Bath, Bracken, Fleming, Nicholas, Robertson, Harrison, and Lewis counties. KYAE provider with flexible in-person and online scheduling at the Maysville campus and instruction in county jail settings. Kentucky covers GED testing costs for eligible students. The program supports Kentuckians navigating reentry in 10 Kentucky counties.","1755 US Highway 68, Administration Building, Room A307",Maysville,(606) 301-6163,https://maysville.kctcs.edu/education-training/adult-education/index.aspx,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,Alternate line [phone]. Evening and weekend classes at multiple sites. Family literacy programming available.,"Monday–Friday, 8:00 a.m.–4:30 p.m.",Mason,Bath|Bracken|Fleming|Lewis|Mason|Menifee|Montgomery|Morgan|Robertson|Rowan,multi,Kentucky
Hopkinsville Community College — Adult Education,education,"Hopkinsville Community College (HCC) Adult Education provides free GED preparation, adult literacy, and college-transition support for Christian and Todd counties through KYAE. Main center at the Technology Building with satellite classes in Oak Grove and Elkton. Offers corrections education inside Christian County Detention Center plus GED Plus pathways pairing GED with certificate programs.","720 North Drive, Technology Building, Room 205",Hopkinsville,(270) 707-3925,https://hopkinsville.kctcs.edu/education-training/academic-foundations/index.aspx,Kentucky residents age 18 or older. All adult education and GED services are free through KYAE.,Email [email]. Oak Grove: 1705 Thompsonville Lane (Mon/Wed mornings). Todd County Library Elkton Tue/Thu mornings. Accelerated GED week-long courses available—pre-register required.,"Monday–Friday, 8:00 a.m.–4:30 p.m.; Monday evenings 5:00–7:00 p.m.",Christian,Caldwell|Christian|Crittenden|Hopkins|Livingston|Lyon|Muhlenberg|Todd|Trigg,multi,Kentucky
kynect — KTAP & Financial Assistance,financial-assistance,"kynect is Kentucky's online benefits portal for applying for KTAP (Kentucky Transitional Assistance Program) cash assistance, SNAP food benefits, Medicaid, Child Care Assistance Program (CCAP), and other programs. KTAP provides monthly cash aid to low-income families with dependent children, with a 60-month lifetime limit, plus work support through Kentucky Works. Apply online at kynect.ky.gov, by phone at [phone], or in person at any DCBS office in all 120 counties. Use the prescreening tool before applying to check potential eligibility.",,,1-[phone],https://kynect.ky.gov/benefits/s/apply-for-benefits,Low-income individuals and families; income guidelines apply for most programs. Criminal history is generally not a barrier.,DCBS Call Services: [phone] (Mon–Fri 8 a.m.–5 p.m. ET).,"Phone line Monday–Friday, 8:00 a.m.–5:00 p.m. ET; online applications 24/7",,,statewide,Kentucky
211 Kentucky — Crisis Resource Navigation,financial-assistance,"Kentucky 211 connects residents to local emergency financial assistance, food, housing, utilities, mental health services, and other community resources. Dial 2-1-1 from any phone or text your zip code to 898211 to reach a trained specialist 24 hours a day, 7 days a week. Service provided through United Way of Kentucky's network covering all 120 counties. Free, confidential, and available in multiple languages with interpreter support. Also searchable online at kentucky211.org.",,,211,https://kentucky211.org/,Low-income individuals and families; income guidelines apply for most programs. Criminal history is generally not a barrier.,Text zip code to 898211 (no hyphen). 211 does not provide direct cash assistance—specialists refer to local programs. Pairs with kynect.ky.gov for benefits applications.,"24 hours a day, 7 days a week",,,statewide,Kentucky
NKCAC — Warsaw Office (Gallatin & Surrounding Counties),financial-assistance,"Northern Kentucky Community Action Commission (NKCAC) Gallatin County Neighborhood Center in Warsaw provides LIHEAP utility assistance, weatherization, emergency aid, food security programs, and kynect benefits enrollment for Gallatin, Carroll, Grant, and Owen counties. Serves low-income individuals regardless of criminal history; reentry clients encouraged to apply for needs-based assistance.",100 Davis Drive,Warsaw,(859) 567-4660,https://nkcac.org/,Serves low-income individuals regardless of criminal history,"Neighborhood Center hours Mon–Fri 12:00–4:00 p.m. some services Mon–Thu 7:30 a.m.–5:00 p.m. per city listing. Virtual appointments available 11 a.m.–12 p.m. Mon–Fri. NKCAC headquarters: 717 Madison Ave, Covington.","Monday–Friday, 12:00 p.m.–4:00 p.m. (Neighborhood Center)",Gallatin,Carroll|Gallatin|Grant|Henry|Owen|Trimble,multi,Kentucky
Bluegrass Community Action Partnership — Boyle County,financial-assistance,"Bluegrass Community Action Partnership (BGCAP) Boyle County office in Danville provides LIHEAP utility assistance, weatherization, emergency financial aid, kynect benefits enrollment, and family support for low-income residents of Boyle and Garrard counties. Serves individuals regardless of criminal history; official kynector for Medicaid, SNAP, and health plan applications. The program supports Kentuckians navigating reentry in Boyle, and Garrard counties.",225 West Walnut Street,Danville,(859) 236-2955,https://www.bgcap.org/,Low-income individuals and families; income guidelines apply for most programs. Criminal history is generally not a barrier.,Kynector Julie Turpin: [phone]. Also serves Garrard County from Danville office. LIHEAP seasonal—apply early when program opens.,"Monday–Friday, 8:00 a.m.–4:00 p.m.",Boyle,Boyle|Garrard,multi,Kentucky
Bluegrass Community Action Partnership — Lincoln County,financial-assistance,"Bluegrass Community Action Partnership (BGCAP) Lincoln County office in Stanford provides LIHEAP utility assistance, weatherization, emergency financial aid, food referrals, and kynect benefits enrollment for low-income Lincoln County residents. Serves clients regardless of criminal history; walk-ins welcome—call ahead to confirm hours and seasonal program availability. The program supports Kentuckians navigating reentry in Lincoln County.",201 East Main Street,Stanford,(606) 365-2312,https://www.bgcap.org/,Low-income individuals and families; income guidelines apply for most programs. Criminal history is generally not a barrier.,Office hours 7:30 a.m.–4:00 p.m. per BGCAP listing. Kynector Michelle Ballew: [phone]. Part of nine-county BGCAP service area.,"Monday–Friday, 7:30 a.m.–4:00 p.m.",Lincoln,Lincoln,single,Kentucky
